Year,Month,Day,Time,Lat,Lon,Depth,Mag,Region,Timestamp
1970,01,07,02:43:15,24.14,102.81,33,4.8,"YUNNAN, CHINA",528195
1970,01,07,01:53:15,9.7,-85.3,33,3.8,"OFF COAST OF COSTA RICA",525195
1970,01,07,01:52:22,37.3,19.3,0,3.9,"IONIAN SEA",525142
1970,01,07,01:11:05,24.22,102.34,48,4.8,"YUNNAN, CHINA",522665
1970,01,06,23:36:32,19.26,-69.36,40,4.2,"DOMINICAN REPUBLIC REGION",516992
1970,01,06,23:26:45,-7.84,106.99,70,4.7,"JAVA, INDONESIA",516405
1970,01,06,23:20:40,35.93,27.6,0,4.6,"DODECANESE ISLANDS, GREECE",516040
1970,01,06,20:35:35,18.76,146,179,4.1,"MARIANA ISLANDS",506135
1970,01,06,18:29:20,-19,168,0,3.5,"VANUATU ISLANDS",498560
1970,01,06,16:49:51,-21.27,-71.89,5,4.4,"OFF COAST OF NORTHERN CHILE",492591
1970,01,06,16:24:46,50.33,18.83,0,2.5,"POLAND",491086
1970,01,06,16:17:28,36.6,-13.8,33,4,"AZORES-CAPE ST. VINCENT RIDGE",490648
1970,01,06,15:57:15,-26.68,26.73,0,3.4,"SOUTH AFRICA",489435
1970,01,06,15:17:59,-52.91,22.6,33,4.4,"SOUTH OF AFRICA",487079
1970,01,06,13:56:19,16.7,-98.7,33,4,"NEAR COAST OF GUERRERO, MEXICO",482179
1970,01,06,13:46:38,-23.99,-66.63,205,4.3,"JUJUY PROVINCE, ARGENTINA",481598
1970,01,06,13:25:39,36.47,68.05,56,4.7,"HINDU KUSH REGION, AFGHANISTAN",480339
1970,01,06,13:24:12,-21.34,169.25,60,3.5,"SOUTHEAST OF LOYALTY ISLANDS",480252
1970,01,06,13:02:57,15.75,-59.6,36,4.2,"LEEWARD ISLANDS",478977
1970,01,06,12:56:04,15.86,-59.71,13,5.2,"LEEWARD ISLANDS",478564
1970,01,06,11:45:37,-23.5,170.9,0,4.2,"SOUTHEAST OF LOYALTY ISLANDS",474337
1970,01,06,10:55:14,41.03,-126,8,4,"OFF COAST OF NORTHERN CALIFORNIA",471314
1970,01,06,09:40:31,24.1,103.1,0,4.9,"YUNNAN, CHINA",466831
1970,01,06,09:10:27,23,142.5,33,3.8,"VOLCANO ISLANDS, JAPAN REGION",465027
1970,01,06,08:34:55,37.54,-121.87,13,2.8,"CENTRAL CALIFORNIA",462895
1970,01,06,07:37:58,43.8,146,33,3.6,"KURIL ISLANDS",459478
1970,01,06,07:12:39,49.6,142.5,40,4.7,"SAKHALIN, RUSSIA",457959
1970,01,06,07:00:35,-29.63,-177.99,365,3.7,"KERMADEC ISLANDS, NEW ZEALAND",457235
1970,01,06,06:43:59,43.4,144.7,33,3.3,"HOKKAIDO, JAPAN REGION",456239
1970,01,06,06:33:07,16.05,-59.92,53,4.4,"LEEWARD ISLANDS",455587
1970,01,06,06:11:42,-36.59,-100.29,33,4.5,"SOUTHEAST OF EASTER ISLAND",454302
1970,01,06,05:58:09,49.69,142.38,27,4.9,"SAKHALIN, RUSSIA",453489
1970,01,06,05:35:52,-9.62,151.5,8,5.7,"D'ENTRECASTEAUX ISLANDS REGION",452152
1970,01,06,05:33:50,-9.59,151.68,8,4.7,"D'ENTRECASTEAUX ISLANDS REGION",452030
1970,01,06,05:17:58,16.5,-60.5,33,3.6,"LEEWARD ISLANDS",451078
1970,01,06,03:45:13,-16.1,177.6,33,4.6,"FIJI ISLANDS",445513
1970,01,06,02:56:06,36.53,-121.11,8,2.8,"CENTRAL CALIFORNIA",442566
1970,01,06,02:29:05,36.4,-121.26,8,4.1,"CENTRAL CALIFORNIA",440945
1970,01,06,02:17:34,-14.7,166.4,0,4.2,"VANUATU ISLANDS",440254
1970,01,06,01:46:42,43.5,146.59,37,4.4,"KURIL ISLANDS",438402
1970,01,06,00:40:24,16.19,-59.65,16,4.5,"LEEWARD ISLANDS",434424
1970,01,06,00:36:27,-21.7,170.1,0,4.4,"SOUTHEAST OF LOYALTY ISLANDS",434187
1970,01,05,21:45:43,-17.7,169.9,0,4.2,"VANUATU ISLANDS",423943
1970,01,05,19:45:31,35.93,-10.4,33,4.1,"AZORES-CAPE ST. VINCENT RIDGE",416731
1970,01,05,17:58:53,24.02,102.8,2,4.7,"YUNNAN, CHINA",410333
1970,01,05,17:31:10,37.48,-121.92,8,3.3,"CENTRAL CALIFORNIA",408670
1970,01,05,17:23:53,-20.5,169,0,3.5,"VANUATU ISLANDS",408233
1970,01,05,16:58:22,38.36,21.7,0,3.1,"GREECE",406702
1970,01,05,14:51:00,-17.8,167.7,60,4.2,"VANUATU ISLANDS",399060
1970,01,05,14:21:36,24.18,102.31,37,4.7,"YUNNAN, CHINA",397296
1970,01,05,13:54:36,-3.4,119.23,92,5,"SULAWESI, INDONESIA",395676
1970,01,05,13:46:48,25.96,125.25,119,4.9,"SOUTHWESTERN RYUKYU ISL., JAPAN",395208
1970,01,05,11:49:10,23.92,102.84,33,4.8,"YUNNAN, CHINA",388150
1970,01,05,10:26:41,16,-59,33,3.8,"LEEWARD ISLANDS",383201
1970,01,05,10:09:37,-31.3,-69.1,115,4.5,"SAN JUAN PROVINCE, ARGENTINA",382177
1970,01,05,09:54:23,-21,167.5,0,3.5,"LOYALTY ISLANDS",381263
1970,01,05,09:25:37,16.12,-59.62,13,4.9,"LEEWARD ISLANDS",379537
1970,01,05,09:13:39,16.17,-59.66,25,5.2,"LEEWARD ISLANDS",378819
1970,01,05,09:09:47,16.05,-59.62,16,5.2,"LEEWARD ISLANDS",378587
1970,01,05,08:05:35,-11.69,-75.08,33,4,"CENTRAL PERU",374735
1970,01,05,06:58:58,-17.31,-70.93,118,4.8,"NEAR COAST OF PERU",370738
1970,01,05,04:20:05,81.52,-5.7,33,4.6,"NORTH OF SVALBARD",361205
1970,01,05,04:20:00,24.11,102.5,39,4.5,"YUNNAN, CHINA",361200
1970,01,05,03:46:52,37.84,-121.96,8,2.5,"CENTRAL CALIFORNIA",359212
1970,01,05,01:47:49,-1.2,150.07,70,4.4,"NEW IRELAND REGION, P.N.G.",352069
1970,01,05,01:21:04,23.71,122.03,42,4.9,"TAIWAN REGION",350464
1970,01,05,00:20:13,19.16,121.21,41,5.4,"PHILIPPINE ISLANDS REGION",346813
1970,01,04,23:12:57,37.12,-121.54,8,3.4,"CENTRAL CALIFORNIA",342777
1970,01,04,21:44:32,24.15,102.53,27,5,"YUNNAN, CHINA",337472
1970,01,04,21:01:12,24.3,102.81,0,4.8,"YUNNAN, CHINA",334872
1970,01,04,20:42:13,39.01,142.37,61,4.5,"NEAR EAST COAST OF HONSHU, JAPAN",333733
1970,01,04,19:09:43,18.1,-65.4,33,3.7,"PUERTO RICO REGION",328183
1970,01,04,19:04:23,12.1,-89.8,33,4.6,"OFF COAST OF CENTRAL AMERICA",327863
1970,01,04,18:40:04,15.9,-100,33,3.5,"OFF COAST OF GUERRERO, MEXICO",326404
1970,01,04,18:32:10,24.28,102.29,41,4.6,"YUNNAN, CHINA",325930
1970,01,04,17:49:50,15.5,-98.6,33,3.6,"OFF COAST OF GUERRERO, MEXICO",323390
1970,01,04,17:37:21,-8.4,-21.2,33,4.8,"SOUTH ATLANTIC OCEAN",322641
1970,01,04,17:32:40,24.2,102.45,33,5.3,"YUNNAN, CHINA",322360
1970,01,04,17:20:26,-9.84,149.89,23,5.2,"EASTERN NEW GUINEA REG., P.N.G.",321626
1970,01,04,17:00:39,24.12,102.49,15,5.8,"YUNNAN, CHINA",320439
1970,01,04,16:01:20,-28.24,-69,9,4.6,"CHILE-ARGENTINA BORDER REGION",316880
1970,01,04,15:31:58,-5.51,152.18,46,4.8,"NEW BRITAIN REGION, P.N.G.",315118
1970,01,04,13:52:04,53.7,167.5,33,3.8,"KOMANDORSKIYE OSTROVA REGION",309124
1970,01,04,13:49:40,12,-104.4,33,3.8,"NORTHERN EAST PACIFIC RISE",308980
1970,01,04,12:41:55,-28.4,-71.31,13,4.6,"NEAR COAST OF CENTRAL CHILE",304915
1970,01,04,12:21:35,45.5,149.5,33,3.8,"KURIL ISLANDS",303695
1970,01,04,10:52:58,-15.82,-176.61,355,4.2,"FIJI ISLANDS REGION",298378
1970,01,04,08:48:16,51,-178.3,33,3.5,"ANDREANOF ISLANDS, ALEUTIAN IS.",290896
1970,01,04,08:31:25,0.34,121.99,186,5.4,"MINAHASSA PENINSULA, SULAWESI",289885
1970,01,04,08:22:36,-54.5,1.3,29,5.1,"BOUVET ISLAND REGION",289356
1970,01,04,08:19:58,16.14,-59.84,28,4.9,"LEEWARD ISLANDS",289198
1970,01,04,07:56:37,-17.93,-178.49,572,4.4,"FIJI ISLANDS REGION",287797
1970,01,04,07:17:21,58.8,-35.9,33,4,"NORTH ATLANTIC OCEAN",285441
1970,01,04,07:11:45,-20.7,-172.8,33,3.9,"TONGA ISLANDS REGION",285105
1970,01,04,07:06:14,60.31,-152.2,81,4,"SOUTHERN ALASKA",284774
1970,01,04,06:15:23,-10.3,-74.9,33,3.9,"CENTRAL PERU",281723
1970,01,04,01:02:56,-33.8,-179.4,81,4.4,"SOUTH OF KERMADEC ISLANDS",262976
1970,01,04,00:08:33,15.7,-60.1,75,4.3,"LEEWARD ISLANDS",259713
1970,01,03,22:49:53,17.48,145.75,145,4.8,"MARIANA ISLANDS",254993
1970,01,03,22:37:25,-18.24,168.2,9,4.3,"VANUATU ISLANDS",254245
1970,01,03,22:00:17,-20.75,168.25,0,3.7,"LOYALTY ISLANDS",252017
1970,01,03,19:17:42,-16.41,167.44,0,3.8,"VANUATU ISLANDS",242262
1970,01,03,18:15:37,-19.8,165.9,0,3.5,"VANUATU ISLANDS REGION",238537
1970,01,03,17:20:05,-17.07,167.12,0,3.7,"VANUATU ISLANDS",235205
1970,01,03,16:35:49,32.6,48.75,44,5.1,"WESTERN IRAN",232549
1970,01,03,16:02:42,-35.1,53.8,33,4.7,"SOUTHWEST INDIAN RIDGE",230562
1970,01,03,15:04:15,17.9,-62.5,40,3.8,"LEEWARD ISLANDS",227055
1970,01,03,14:51:51,-3.49,118.91,47,5.3,"SULAWESI, INDONESIA",226311
1970,01,03,14:15:00,15.4,-58,33,4.9,"NORTH ATLANTIC OCEAN",224100
1970,01,03,13:41:23,15.72,-59.3,16,4.6,"LEEWARD ISLANDS",222083
1970,01,03,13:31:17,15.79,-59.6,33,4.9,"LEEWARD ISLANDS",221477
1970,01,03,13:20:06,32.71,48.93,65,4.6,"WESTERN IRAN",220806
1970,01,03,12:09:18,4.37,-76.33,145,4.5,"COLOMBIA",216558
1970,01,03,09:21:23,17.63,-61.02,20,5.1,"LEEWARD ISLANDS",206483
1970,01,03,09:12:58,-20,-177.1,33,4.7,"FIJI ISLANDS REGION",205978
1970,01,03,09:00:38,28.26,-43.95,33,4.3,"NORTHERN MID-ATLANTIC RIDGE",205238
1970,01,03,06:54:46,41.81,43.35,41,5.1,"GEORGIA-ARMENIA-TURKEY BORD REG.",197686
1970,01,03,06:27:51,-20.63,168.26,0,3.6,"LOYALTY ISLANDS",196071
1970,01,03,05:39:37,13.3,-89.54,223,4.1,"EL SALVADOR",193177
1970,01,03,05:22:07,15.85,-60.1,69,4.9,"LEEWARD ISLANDS",192127
1970,01,03,05:14:24,16.06,-59.46,31,4.9,"LEEWARD ISLANDS",191664
1970,01,03,05:13:06,16.03,-59.73,41,4.6,"LEEWARD ISLANDS",191586
1970,01,03,05:03:10,16.16,-59.8,53,4.3,"LEEWARD ISLANDS",190990
1970,01,03,04:37:32,15.86,-59.8,73,4.3,"LEEWARD ISLANDS",189452
1970,01,03,03:55:13,56.6,-150.9,33,3.4,"GULF OF ALASKA",186913
1970,01,03,03:07:55,-1.87,-78.54,19,4.7,"ECUADOR",184075
1970,01,03,02:53:17,37.3,-122.09,8,2.7,"CENTRAL CALIFORNIA",183197
1970,01,03,02:51:56,37.22,-122.2,8,4,"CENTRAL CALIFORNIA",183116
1970,01,03,02:08:14,-5.99,-77.3,138,4.1,"NORTHERN PERU",180494
1970,01,03,02:03:15,-16.1,-174.7,33,4.3,"TONGA ISLANDS",180195
1970,01,03,01:34:25,-14.6,167.4,60,4.2,"VANUATU ISLANDS",178465
1970,01,03,00:49:40,-21,169.8,0,3.7,"SOUTHEAST OF LOYALTY ISLANDS",175780
1970,01,03,00:38:47,11.82,143.1,20,4.6,"SOUTH OF MARIANA ISLANDS",175127
1970,01,03,00:30:15,-20.5,168,0,3.5,"LOYALTY ISLANDS",174615
1970,01,03,00:16:02,-0.81,132.9,80,5,"IRIAN JAYA REGION, INDONESIA",173762
1970,01,02,23:27:10,17,-100,33,3.8,"GUERRERO, MEXICO",170830
1970,01,02,21:43:49,36.9,27.6,68,4.1,"DODECANESE ISLANDS, GREECE",164629
1970,01,02,21:39:15,43.1,147.5,33,3.8,"KURIL ISLANDS",164355
1970,01,02,21:32:38,30.4,134.2,33,3.7,"SOUTHEAST OF SHIKOKU, JAPAN",163958
1970,01,02,21:29:39,30.4,134.2,33,3.7,"SOUTHEAST OF SHIKOKU, JAPAN",163779
1970,01,02,21:27:39,30.4,134.2,33,3.8,"SOUTHEAST OF SHIKOKU, JAPAN",163659
1970,01,02,20:01:02,32.5,76,96,4.1,"KASHMIR-INDIA BORDER REGION",158462
1970,01,02,19:45:18,44.82,17.14,49,4.1,"NORTHWESTERN BALKAN REGION",157518
1970,01,02,18:35:38,-21.3,-70.4,100,3.9,"NEAR COAST OF NORTHERN CHILE",153338
1970,01,02,18:27:35,37.2,23.9,0,2.5,"SOUTHERN GREECE",152855
1970,01,02,17:14:27,30.4,134.2,33,3.8,"SOUTHEAST OF SHIKOKU, JAPAN",148467
1970,01,02,12:25:04,-20.92,168.5,0,3.5,"LOYALTY ISLANDS",131104
1970,01,02,11:50:34,16.6,-100,33,4.3,"NEAR COAST OF GUERRERO, MEXICO",129034
1970,01,02,10:37:41,-56.01,-27.8,124,4.9,"SOUTH SANDWICH ISLANDS REGION",124661
1970,01,02,10:12:21,45.4,149.7,55,4,"KURIL ISLANDS",123141
1970,01,02,09:52:23,14.7,-93.2,33,4.4,"NEAR COAST OF CHIAPAS, MEXICO",121943
1970,01,02,09:12:28,-20.87,169.3,0,3.5,"VANUATU ISLANDS",119548
1970,01,02,08:01:41,15.89,-59.48,16,4.3,"LEEWARD ISLANDS",115301
1970,01,02,07:38:00,15.84,-59.48,13,4.5,"LEEWARD ISLANDS",113880
1970,01,02,07:31:37,45.5,26.35,133,4.7,"ROMANIA",113497
1970,01,02,07:07:08,-26.3,27.8,0,3,"SOUTH AFRICA",112028
1970,01,02,06:43:24,-16.5,177.4,33,4.7,"FIJI ISLANDS",110604
1970,01,02,06:38:30,-5.41,152.18,55,4.6,"NEW BRITAIN REGION, P.N.G.",110310
1970,01,02,05:18:58,4.59,124.9,64,4.9,"CELEBES SEA",105538
1970,01,02,04:22:18,-4.63,154.34,423,4.4,"SOLOMON ISLANDS",102138
1970,01,02,04:20:06,-13,33.8,33,4.1,"MALAWI",102006
1970,01,02,02:54:58,16.18,-59.6,17,4.6,"LEEWARD ISLANDS",96898
1970,01,02,01:29:24,56.3,163.2,33,4.2,"NEAR EAST COAST OF KAMCHATKA",91764
1970,01,02,01:19:45,16.12,-59.66,21,5,"LEEWARD ISLANDS",91185
1970,01,02,01:00:59,28.48,129.36,32,4.9,"RYUKYU ISLANDS, JAPAN",90059
1970,01,01,23:43:56,-17,-178,33,3.8,"FIJI ISLANDS REGION",85436
1970,01,01,22:42:09,-36,-108.5,33,4.1,"SOUTHERN EAST PACIFIC RISE",81729
1970,01,01,22:09:29,-4.06,154.02,404,5.1,"SOLOMON ISLANDS",79769
1970,01,01,21:30:57,-18.76,-177.46,334,4.6,"FIJI ISLANDS REGION",77457
1970,01,01,20:57:48,36.73,-121.42,13,3.2,"CENTRAL CALIFORNIA",75468
1970,01,01,19:50:00,37.6,-118.67,8,3.2,"CALIFORNIA-NEVADA BORDER REGION",71400
1970,01,01,19:49:23,37.56,-118.77,8,3.8,"CALIFORNIA-NEVADA BORDER REGION",71363
1970,01,01,18:49:47,15.8,-60,68,4.4,"LEEWARD ISLANDS",67787
1970,01,01,18:45:42,15.98,-59.76,26,4.9,"LEEWARD ISLANDS",67542
1970,01,01,18:36:08,-29.56,-177.33,33,5.5,"KERMADEC ISLANDS, NEW ZEALAND",66968
1970,01,01,18:12:02,16.04,-59.71,13,4.7,"LEEWARD ISLANDS",65522
1970,01,01,17:11:00,-29.57,-177.33,43,5.3,"KERMADEC ISLANDS, NEW ZEALAND",61860
1970,01,01,16:56:45,-19.9,-179.5,33,4.3,"FIJI ISLANDS REGION",61005
1970,01,01,16:38:26,-16.03,178.31,33,4.7,"FIJI ISLANDS",59906
1970,01,01,15:26:35,9,-83.3,33,3.6,"COSTA RICA",55595
1970,01,01,15:09:40,-43.11,-82.6,81,4.5,"WEST CHILE RISE",54580
1970,01,01,14:35:23,-26.17,28.18,33,4.9,"SOUTH AFRICA",52523
1970,01,01,14:18:36,42,36.9,33,3.7,"BLACK SEA",51516
1970,01,01,12:47:14,16,-59.3,33,4.3,"LEEWARD ISLANDS",46034
1970,01,01,12:39:28,-21.1,169.01,0,4.3,"SOUTHEAST OF LOYALTY ISLANDS",45568
1970,01,01,12:33:03,-20.5,169.25,0,3.4,"VANUATU ISLANDS",45183
1970,01,01,11:21:05,9.19,-69.76,34,4,"VENEZUELA",40865
1970,01,01,10:48:41,58.8,-33.5,33,4.2,"REYKJANES RIDGE",38921
1970,01,01,10:41:24,29.18,129.03,33,4.6,"RYUKYU ISLANDS, JAPAN",38484
1970,01,01,10:25:30,-23.4,-64.6,33,4.3,"JUJUY PROVINCE, ARGENTINA",37530
1970,01,01,10:12:44,15.7,-59.6,43,5.2,"LEEWARD ISLANDS",36764
1970,01,01,10:09:28,-21.04,168.89,36,4.7,"LOYALTY ISLANDS",36568
1970,01,01,09:54:00,45.87,154.36,34,5.3,"EAST OF KURIL ISLANDS",35640
1970,01,01,09:35:11,35.49,70.8,198,4.6,"HINDU KUSH REGION, AFGHANISTAN",34511
1970,01,01,09:22:51,-10.1,174.3,33,4,"NORTH OF FIJI ISLANDS",33771
1970,01,01,08:17:42,35.6,71.4,223,4.1,"PAKISTAN",29862
1970,01,01,08:07:53,15.83,-60.6,95,4,"LEEWARD ISLANDS",29273
1970,01,01,07:25:25,-9.9,178.3,33,4.2,"TUVALU REGION",26725
1970,01,01,06:11:50,16.13,-59.71,30,3.9,"LEEWARD ISLANDS",22310
1970,01,01,06:08:56,-7.5,-81.1,33,3.9,"OFF COAST OF NORTHERN PERU",22136
1970,01,01,06:02:24,16.15,-59.67,32,5.2,"LEEWARD ISLANDS",21744
1970,01,01,05:33:02,43.1,145.7,45,3.8,"HOKKAIDO, JAPAN REGION",19982
1970,01,01,05:26:51,16.17,-59.69,29,4.9,"LEEWARD ISLANDS",19611
1970,01,01,04:44:42,-29.4,-90.6,33,4.1,"SOUTHEAST CENTRAL PACIFIC OCEAN",17082
1970,01,01,03:31:30,-16.2,177.02,33,4.9,"FIJI ISLANDS",12690
1970,01,01,03:29:30,-4.9,102.83,170,4.9,"SOUTHERN SUMATRA, INDONESIA",12570
1970,01,01,01:49:56,28.53,129.39,49,5.1,"RYUKYU ISLANDS, JAPAN",6596
1970,01,01,01:43:48,8.54,-83.35,33,5.3,"COSTA RICA",6228
1970,01,01,01:36:17,-19.25,169,0,3.5,"VANUATU ISLANDS",5777
1970,01,01,01:19:30,15.9,-60.8,88,4.2,"LEEWARD ISLANDS",4770
